1495412546.24658|192.168.0.122|12345|{"type":"data","name":"plate","t":245620,"v":-0.5016,"adc":0}
1495412546.25664|192.168.0.122|12345|{"type":"data","name":"plate","t":245630,"v":-0.4127,"adc":0}
1495412546.26656|192.168.0.122|12345|{"type":"data","name":"plate","t":245640,"v":-0.3197,"adc":0}
1495412546.27660|192.168.0.122|12345|{"type":"data","name":"plate","t":245650,"v":-0.2235,"adc":0}
1495412546.28653|192.168.0.122|12345|{"type":"data","name":"plate","t":245660,"v":-0.1251,"adc":0}
1495412546.29656|192.168.0.122|12345|{"type":"data","name":"plate","t":245670,"v":-0.0255,"adc":0}
1495412546.30652|192.168.0.122|12345|{"type":"data","name":"plate","t":245680,"v":0.0745,"adc":0}
1495412546.31664|192.168.0.122|12345|{"type":"data","name":"plate","t":245690,"v":0.1737,"adc":0}
1495412546.32826|192.168.0.122|12345|{"type":"data","name":"plate","t":245700,"v":0.2711,"adc":0}
1495412546.33793|192.168.0.122|12345|{"type":"data","name":"plate","t":245710,"v":0.3658,"adc":0}
1495412546.34660|192.168.0.122|12345|{"type":"data","name":"plate","t":245720,"v":0.4569,"adc":0}
1495412546.35665|192.168.0.122|12345|{"type":"data","name":"plate","t":245730,"v":0.5435,"adc":0}
1495412546.36656|192.168.0.122|12345|{"type":"data","name":"plate","t":245740,"v":0.6245,"adc":0}
1495412546.37654|192.168.0.122|12345|{"type":"data","name":"plate","t":245750,"v":0.6994,"adc":0}
1495412546.38768|192.168.0.122|12345|{"type":"data","name":"plate","t":245760,"v":0.7673,"adc":0}
1495412546.39664|192.168.0.122|12345|{"type":"data","name":"plate","t":245770,"v":0.8274,"adc":0}
1495412546.40661|192.168.0.122|12345|{"type":"data","name":"plate","t":245780,"v":0.8794,"adc":0}
1495412546.41660|192.168.0.122|12345|{"type":"data","name":"plate","t":245790,"v":0.9225,"adc":0}
1495412546.42657|192.168.0.122|12345|{"type":"data","name":"plate","t":245800,"v":0.9564,"adc":0}
1495412546.43823|192.168.0.122|12345|{"type":"data","name":"plate","t":245810,"v":0.9808,"adc":0}
1495412546.44672|192.168.0.122|12345|{"type":"data","name":"plate","t":245820,"v":0.9954,"adc":0}
1495412546.45666|192.168.0.122|12345|{"type":"data","name":"plate","t":245830,"v":1.0000,"adc":0}
1495412546.46666|192.168.0.122|12345|{"type":"data","name":"plate","t":245840,"v":0.9946,"adc":0}
1495412546.47658|192.168.0.122|12345|{"type":"data","name":"plate","t":245850,"v":0.9793,"adc":0}
